MoveType,Date,ReportingOwner,Form,TransactionType,DirectOrIndirect,NumberOfSecuritiesTransacted,NumberOfSecuritiesOwned,LineNumber,OwnerCIK,SecurityName
A,05/31/2023 00:00:00,BRANDT ERIC,4,A-Award,--D,14004,53875,1,0001190639,Common Stock
A,05/31/2023 00:00:00,Hash Steve,4,A-Award,--D,20487,107341,1,0001594073,Common Stock
A,05/31/2023 00:00:00,HERNANDEZ ENRIQUE JR,4,A-Award,--D,14004,25924,1,0001042343,Common Stock
A,05/31/2023 00:00:00,Lowenthal Marianne,4,A-Award,--D,14004,25425,1,0001931430,Common Stock
A,05/31/2023 00:00:00,Hirsch Daniel J.,4,A-Award,--D,14004,58915,1,0001453077,Common Stock
A,05/31/2023 00:00:00,SOBOROFF STEVEN L,4,A-Award,--D,14004,47191,1,0001188228,Common Stock
A,05/31/2023 00:00:00,Stephen Andrea M,4,A-Award,--D,14004,71079,1,0001565966,Common Stock
A,05/31/2023 00:00:00,Alford Peggy,4,A-Award,--D,14004,54423,1,0001736236,Common Stock
A,01/19/2023 00:00:00,Zecchini Christopher J,4,A-Award,--D,3088,10546,1,0001767072,Common Stock
A,01/01/2023 00:00:00,COPPOLA EDWARD C,4,A-Award,--D,79928,705667,1,0001023135,Common Stock
A,01/01/2023 00:00:00,O HERN THOMAS E,4,A-Award,--D,133214,308883,1,0001022056,LTIP Units
A,01/01/2023 00:00:00,Menard Ann C,4,A-Award,--D,48845,113447,1,0001733320,LTIP Units
A,01/01/2023 00:00:00,Kingsmore Scott W,4,A-Award,--D,57726,129663,1,0001761466,LTIP Units
A,01/01/2023 00:00:00,Healey Doug J,4,A-Award,--D,48845,114995,1,0001744654,LTIP Units
A,01/01/2023 00:00:00,Volk Kenneth,4,A-Award,--D,33303,89326,1,0001762914,LTIP Units
D,11/29/2022 00:00:00,Zecchini Christopher J,4,S-Sale,--D,2000,7458,1,0001767072,Common Stock
A,10/31/2022 00:00:00,HERNANDEZ ENRIQUE JR,4,A-Award,--D,2671.2,18822.88,1,0001042343,Phantom Stock Units
A,09/26/2022 00:00:00,Kingsmore Scott W,4,P-Purchase,--I,4000,36310,1,0001761466,Common Stock
A,09/26/2022 00:00:00,Volk Kenneth,4,P-Purchase,--I,10000,46924,1,0001762914,Common Stock
A,09/23/2022 00:00:00,COPPOLA EDWARD C,4,P-Purchase,--D,50000,625739,1,0001023135,Common Stock
A,09/23/2022 00:00:00,O HERN THOMAS E,4,P-Purchase,--D,12820,197900,1,0001022056,Common Stock
D,09/20/2022 00:00:00,Zecchini Christopher J,4,S-Sale,--D,2000,9458,1,0001767072,Common Stock
A,09/19/2022 00:00:00,O HERN THOMAS E,4,P-Purchase,--D,11100,185080,2,0001022056,Common Stock
A,09/19/2022 00:00:00,Healey Doug J,4,P-Purchase,--D,2800,67796,1,0001744654,Common Stock
A,09/19/2022 00:00:00,Menard Ann C,4,P-Purchase,--I,2797,14494,1,0001733320,Common Stock
A,09/16/2022 00:00:00,O HERN THOMAS E,4,P-Purchase,--D,11100,173980,1,0001022056,Common Stock
A,06/30/2022 00:00:00,COPPOLA EDWARD C,4,P-Purchase,--D,60000,575739,1,0001023135,Common Stock
A,06/15/2022 00:00:00,HERNANDEZ ENRIQUE JR,4,A-Award,--D,15889.2,15889.2,1,0001042343,Phantom Stock Units
A,06/13/2022 00:00:00,O HERN THOMAS E,4,P-Purchase,--D,25000,162880,1,0001022056,Common Stock
A,06/10/2022 00:00:00,COPPOLA EDWARD C,4,P-Purchase,--D,40000,515739,1,0001023135,Common Stock
A,05/27/2022 00:00:00,HERNANDEZ ENRIQUE JR,4,A-Award,--D,11421,11421,1,0001042343,Common Stock
A,05/27/2022 00:00:00,Lowenthal Marianne,4,A-Award,--D,11421,11421,1,0001931430,Common Stock
A,05/27/2022 00:00:00,Stephen Andrea M,4,A-Award,--D,11421,53182,1,0001565966,Common Stock
A,05/27/2022 00:00:00,SOBOROFF STEVEN L,4,A-Award,--D,11421,31411,1,0001188228,Common Stock
