MoveType,Date,ReportingOwner,Form,TransactionType,DirectOrIndirect,NumberOfSecuritiesTransacted,NumberOfSecuritiesOwned,LineNumber,OwnerCIK,SecurityName
A,05/17/2023 00:00:00,TODMAN MICHAEL,4,A-Award,--D,2461,12617,1,0001224298,Class A Common Stock
A,05/17/2023 00:00:00,Siewert Patrick,4,A-Award,--D,2461,48756,1,0001324047,Class A Common Stock
A,05/17/2023 00:00:00,Nielsen Jane,4,A-Award,--D,2461,8841,1,0001528871,Class A Common Stock
A,05/17/2023 00:00:00,Mukherjee Anindita,4,A-Award,--D,2461,3663,1,0001740359,Class A Common Stock
A,05/17/2023 00:00:00,Mesquita Jorge S.,4,A-Award,--D,2461,55477,1,0001547344,Class A Common Stock
A,05/17/2023 00:00:00,COUSIN ERTHARIN,4,A-Award,--D,2461,6890,1,0001219349,Class A Common Stock
A,05/17/2023 00:00:00,BUNCH CHARLES E,4,A-Award,--D,2461,43326,1,0001242243,Class A Common Stock
A,05/17/2023 00:00:00,BOOTH LEWIS W K,4,A-Award,--D,2461,64519,1,0001191527,Class A Common Stock
D,05/03/2023 00:00:00,Zaramella Luca,4,M-Exempt,--D,25380,0,3,0001622077,Stock Options (right to buy)
D,05/03/2023 00:00:00,Zaramella Luca,4,F-InKind,--D,18024,211389,2,0001622077,Class A Common Stock
A,05/03/2023 00:00:00,Zaramella Luca,4,M-Exempt,--D,25380,229413,1,0001622077,Class A Common Stock
A,03/02/2023 00:00:00,Zaramella Luca,4,A-Award,--D,95630,95630,1,0001622077,Stock Options (right to buy)
A,03/02/2023 00:00:00,Valle Gustavo Carlos,4,A-Award,--D,43990,43990,1,0001801568,Stock Options (right to buy)
A,03/02/2023 00:00:00,STEIN LAURA,4,A-Award,--D,36340,36340,1,0001199099,Stock Options (right to buy)
A,03/02/2023 00:00:00,Ramos Daniel E,4,A-Award,--D,28690,28690,1,0001717317,Stock Options (right to buy)
A,03/02/2023 00:00:00,LOZANO MARIANO,4,A-Award,--D,28690,28690,1,0001642286,Stock Options (right to buy)
A,03/02/2023 00:00:00,Gruber Vinzenz P.,4,A-Award,--D,76500,76500,1,0001761351,Stock Options (right to buy)
A,03/02/2023 00:00:00,Call Michael Andrew,4,A-Award,--D,8610,8610,1,0001880601,Stock Options (right to buy)
A,03/02/2023 00:00:00,Brusadelli Maurizio,4,A-Award,--D,47820,47820,1,0001660980,Stock Options (right to buy)
A,03/02/2023 00:00:00,Alviti Paulette,4,A-Award,--D,38250,38250,1,0001578438,Stock Options (right to buy)
A,03/02/2023 00:00:00,Van de Put Dirk,4,A-Award,--D,258190,258190,1,0001536137,Stock Options (right to buy)
D,02/22/2023 00:00:00,Brusadelli Maurizio,4,S-Sale,--D,20675,205081,2,0001660980,Class A Common Stock
D,02/21/2023 00:00:00,Zaramella Luca,4,F-InKind,--D,25335,204033,2,0001622077,Class A Common Stock
