MoveType,Date,ReportingOwner,Form,TransactionType,DirectOrIndirect,NumberOfSecuritiesTransacted,NumberOfSecuritiesOwned,LineNumber,OwnerCIK,SecurityName
A,06/20/2023 00:00:00,QUIRK KATHLEEN L,4,A-Award,--D,411.983,5409.538,1,0001200809,Phantom Stock (Deferred Compensation)
A,06/20/2023 00:00:00,STEINER DAVID P,4,A-Award,--D,362.046,5772.629,1,0001197040,Phantom Stock (Deferred Compensation)
A,06/20/2023 00:00:00,FANNING THOMAS A,4,A-Award,--D,387.014,8139.802,1,0001227464,Phantom Stock (Deferred Compensation)
A,06/20/2023 00:00:00,STYSLINGER LEE J III,4,A-Award,--D,362.046,11049.682,1,0001256896,Phantom Stock (Deferred Compensation)
D,06/20/2023 00:00:00,Anderson Melissa H.,4,M-Exempt,--D,1530,0,3,0001631925,Restricted Stock Units
A,06/20/2023 00:00:00,Anderson Melissa H.,4,A-Award,--D,287.14,963.695,2,0001631925,Phantom Stock (Deferred Compensation)
A,06/20/2023 00:00:00,Anderson Melissa H.,4,M-Exempt,--D,1530,2030,1,0001631925,Common Stock
D,06/20/2023 00:00:00,HALL GRAYSON,4,M-Exempt,--D,905,0,2,0001217173,Restricted Stock Units
A,06/20/2023 00:00:00,HALL GRAYSON,4,M-Exempt,--D,905,3201,1,0001217173,Common Stock
D,06/20/2023 00:00:00,OBRIEN RICHARD T,4,M-Exempt,--D,905,0,2,0001179997,Restricted Stock Units
A,06/20/2023 00:00:00,OBRIEN RICHARD T,4,M-Exempt,--D,905,3201,1,0001179997,Common Stock
D,06/20/2023 00:00:00,Willis George,4,M-Exempt,--D,905,0,2,0001739314,Restricted Stock Units
A,06/20/2023 00:00:00,Willis George,4,M-Exempt,--D,905,3201,1,0001739314,Common Stock
D,06/13/2023 00:00:00,Hicks Darren L.,4,M-Exempt,--D,610,0,4,0001913294,Stock Appreciation Right
D,06/13/2023 00:00:00,Hicks Darren L.,4,F-InKind,--D,380,5143,2,0001913294,Common Stock
A,06/13/2023 00:00:00,Hicks Darren L.,4,M-Exempt,--D,610,5523,1,0001913294,Common Stock
D,06/09/2023 00:00:00,Pigg Randy L.,4,G-Gift,--D,407,1300,1,0001737603,Common Stock
D,06/07/2023 00:00:00,Hill J Thomas,4,M-Exempt,--D,12500,0,6,0001564533,Stock Appreciation Right
D,06/07/2023 00:00:00,Hill J Thomas,4,S-Sale,--D,481,80038.665,4,0001564533,Common Stock
D,06/07/2023 00:00:00,Hill J Thomas,4,S-Sale,--D,4214,80519.665,3,0001564533,Common Stock
D,06/07/2023 00:00:00,Hill J Thomas,4,F-InKind,--D,7805,84733.665,2,0001564533,Common Stock
A,06/07/2023 00:00:00,Hill J Thomas,4,M-Exempt,--D,12500,92538.665,1,0001564533,Common Stock
D,06/02/2023 00:00:00,Pigg Randy L.,4,S-Sale,--D,560,1707,1,0001737603,Common Stock
A,05/12/2023 00:00:00,OBRIEN RICHARD T,4,A-Award,--D,820,820,1,0001179997,Restricted Stock Units
