Date,% Higher,% Same,% Lower,Diffusion Index
2023-08-01,29.4,53.6,17.0,57.5
2023-07-01,26.6,58.5,14.9,55.0
2023-05-01,23.4,60.4,16.2,52.9
2023-04-01,29.7,59.9,10.4,56.1
2023-03-01,27.8,50.5,21.7,52.2
2023-02-01,33.7,56.1,10.2,62.6
2023-01-01,26.6,55.5,17.9,60.4
2022-12-01,19.1,49.4,31.5,45.2
2022-11-01,30.4,49.6,20.0,56.0
2022-10-01,29.3,52.1,18.6,56.5
2022-09-01,36.8,52.4,10.8,60.6
2022-08-01,30.1,55.7,14.2,61.8
2022-07-01,32.8,54.4,12.8,59.9
2022-06-01,28.3,57.7,14.0,55.6
2022-05-01,31.2,54.7,14.1,57.6
2022-04-01,32.9,55.6,11.5,54.6
2022-03-01,31.0,58.0,11.0,60.1
2022-02-01,28.4,57.5,14.1,56.1
2022-01-01,27.9,58.6,13.5,61.7
2021-12-01,30.8,54.5,14.7,62.1
2021-11-01,39.9,56.2,3.9,68.3
2021-10-01,43.6,47.7,8.7,69.0
2021-09-01,40.2,52.0,7.8,63.5
2021-08-01,33.6,52.2,14.2,63.2
2021-07-01,36.2,59.2,4.6,63.7
2021-06-01,42.0,43.8,14.2,62.1
2021-05-01,43.5,45.2,11.4,63.9
2021-04-01,45.1,48.9,6.0,63.2
2021-03-01,39.5,49.9,10.6,67.2
2021-02-01,27.0,54.9,18.1,51.9
2021-01-01,30.5,51.6,17.9,61.8
2020-12-01,30.3,49.9,19.7,58.6
2020-11-01,29.6,55.2,15.1,59.0
2020-10-01,32.3,49.8,18.0,57.3
2020-09-01,37.2,50.9,12.0,61.5
2020-08-01,30.6,52.4,17.0,56.8
2020-07-01,41.4,45.9,12.6,67.7
2020-06-01,47.3,33.7,19.0,61.6
2020-05-01,28.1,29.3,42.7,41.9
2020-04-01,26.7,17.4,55.9,32.9
2020-03-01,30.4,45.6,23.9,52.9
2020-02-01,39.6,52.3,8.0,63.1
2020-01-01,26.2,51.2,22.7,56.2
2019-12-01,25.0,55.0,20.0,55.3
2019-11-01,28.0,57.0,15.0,56.7
2019-10-01,26.0,56.0,18.0,55.6
2019-09-01,28.0,56.0,16.0,53.7
2019-08-01,31.0,57.0,12.0,60.3
2019-07-01,23.0,60.0,17.0,54.1
2019-06-01,32.0,54.0,14.0,55.8
2019-05-01,30.0,59.0,11.0,58.6
2019-04-01,36.0,54.0,10.0,58.1
2019-03-01,33.0,53.0,14.0,59.0
2019-02-01,38.0,52.0,10.0,65.2
2019-01-01,28.0,51.0,21.0,57.7
2018-12-01,35.0,50.0,15.0,62.7
2018-11-01,36.0,52.0,12.0,62.7
2018-10-01,35.0,50.0,15.0,61.7
2018-09-01,37.0,54.0,9.0,61.6
2018-08-01,32.0,57.0,11.0,60.4
2018-07-01,32.0,53.0,15.0,57.0
2018-06-01,40.0,51.0,9.0,63.2
2018-05-01,33.0,57.0,10.0,60.5
2018-04-01,36.0,57.0,7.0,60.0
2018-03-01,31.0,58.0,11.0,59.5
2018-02-01,36.0,53.0,11.0,64.8
2018-01-01,32.0,50.0,18.0,62.7
2017-12-01,25.0,54.0,21.0,54.5
2017-11-01,30.0,57.0,13.0,58.8
2017-10-01,35.0,52.0,13.0,62.6
2017-09-01,40.0,49.0,11.0,63.0
2017-08-01,29.0,55.0,16.0,57.1
2017-07-01,27.0,61.0,12.0,55.1
2017-06-01,33.0,58.0,9.0,60.5
2017-05-01,34.0,52.0,14.0,57.7
2017-04-01,41.0,51.0,8.0,63.2
2017-03-01,34.0,52.0,14.0,58.9
